类型,station_id,经度,纬度
关闭,101437000_16607,113.393405,23.378131
关闭,101437000_15407,113.600615,23.538842
关闭,313744932_3080,113.694847,23.275746
关闭,101437000_6318,113.459739,23.044963
关闭,101437000_12677,113.343875,22.916381
关闭,101437000_4788,113.604447,23.542228
关闭,MA5DT8Q54_4401180331,113.619478,23.228506
关闭,101437000_14001,113.395331,23.382135
关闭,MA59RJTY6_275,113.214681,23.052
关闭,MA5DT8Q54_4401140448,113.164934,23.377907
关闭,914401153_JT0138,113.317736,23.144399
关闭,MA5DT8Q54_4401060570,113.395148,23.1942
关闭,313744932_2957,113.5465,23.112323
关闭,MA5DT8Q54_4401060013,113.36593,23.132429
关闭,395815801_4401170009,113.632888,23.631165
关闭,101437000_12001,113.202138,23.431363
关闭,101437000_13405,113.322959,23.176467
关闭,101437000_15535,113.323254,23.177265
关闭,MA59P1AN5_6563,113.249722,23.22113
关闭,MA5DT8Q54_4401130738,113.274563,22.958438
关闭,395815801_4401110030,113.295308,23.256025
关闭,MA4KUHJ97_NIO77a6a4966b25ccf0,113.379417,23.106247
关闭,101437000_9975,113.383068,22.966059
关闭,MA0XMCJQ3_STA000084,113.25986,23.365065
关闭,914401153_JT0134,113.303886,23.141935
关闭,313744932_320337,113.568312,22.799735
关闭,101437000_8175,113.26063,23.210737
关闭,MA4KUHJ97_NIOe6e4b114f50362ce,113.609378,22.77008
关闭,MA5DT8Q54_4401060028,113.334188,23.158073
关闭,914401153_JT0041,113.242802,23.267156
关闭,914401153_JT0081,113.325203,23.120419
关闭,101437000_7927,113.215349,23.48176
关闭,101437000_13069,113.460786,23.170218
关闭,101437000_2672,113.360001,23.006171
关闭,914401153_JT0064,113.42245,22.953933
关闭,101437000_11511,113.597757,23.547821
关闭,673457030_76,113.367109,23.103095
关闭,914401153_JT0067,113.278698,23.332666
关闭,MA5DT8Q54_4401030192,113.19891,23.066358
关闭,395815801_4401140011,113.29876,23.437898
关闭,359705330_61,113.333194,23.128757
关闭,MA4KUHJ97_NIOd03d3d1dfb26ccd3,113.636343,23.641386
关闭,MA4KUHJ97_NIO57869f4a590de8e0,113.315335,23.148777
关闭,101437000_108,113.26566,23.362721
关闭,101437000_25597,113.265538,23.362453
关闭,MA5DT8Q54_4401140166,113.057542,23.261824
关闭,101437000_1616,113.360149,23.029877
新增(路网节点),NEW,112.9846789,23.4437298
新增(路网节点),NEW,113.2557119,22.9980755
新增(路网节点),NEW,113.3855769,22.8211069
新增(路网节点),NEW,113.5030366,23.1913933
新增(路网节点),NEW,113.3061828,22.8667785
新增(路网节点),NEW,113.136015,23.3088281
新增(路网节点),NEW,113.5490633,23.0894836
新增(路网节点),NEW,113.4758607,23.2106127
新增(路网节点),NEW,113.4574621,23.6179257
新增(路网节点),NEW,113.089874,23.3108019
新增(路网节点),NEW,114.0028402,23.8512572
新增(路网节点),NEW,113.6655732,22.6544926
新增(路网节点),NEW,113.0101643,23.447691
新增(路网节点),NEW,113.1300117,23.4725495
新增(路网节点),NEW,113.2627775,23.2699515
新增(路网节点),NEW,113.3091328,23.5070112
新增(路网节点),NEW,113.8352405,23.8108616
新增(路网节点),NEW,113.6707428,22.6397474
新增(路网节点),NEW,113.8960101,23.4522826
新增(路网节点),NEW,113.6705794,22.6413456
新增(路网节点),NEW,113.6348629,23.3529726
新增(路网节点),NEW,113.6703546,22.6413346
新增(路网节点),NEW,113.2451824,23.5953978
新增(路网节点),NEW,113.7329797,23.3840474
新增(路网节点),NEW,113.6704265,22.6411851
新增(路网节点),NEW,113.4269701,23.4538859
新增(路网节点),NEW,113.6315594,23.3456361
新增(路网节点),NEW,113.8897019,23.4467621
新增(路网节点),NEW,113.7590487,23.7808514
新增(路网节点),NEW,113.6688431,22.6408655
新增(路网节点),NEW,113.2558609,23.5966849
新增(路网节点),NEW,113.6452979,23.360485
新增(路网节点),NEW,113.409889,23.6780841
新增(路网节点),NEW,113.6642233,22.6391359
新增(路网节点),NEW,113.6505066,23.3625197
新增(路网节点),NEW,113.2995197,23.5610586
新增(路网节点),NEW,113.4638211,23.5613891
新增(路网节点),NEW,113.8706449,23.4261644
新增(路网节点),NEW,113.2741096,23.5844938
新增(路网节点),NEW,113.7290663,23.3801428
新增(路网节点),NEW,113.6749714,22.6225613
新增(路网节点),NEW,113.4062001,23.6650733
新增(路网节点),NEW,113.6141297,23.3370413
新增(路网节点),NEW,113.5656505,22.6775479
新增(路网节点),NEW,113.8916416,23.4479308
新增(路网节点),NEW,113.5309447,23.4015914
新增(路网节点),NEW,113.268139,23.5870107
新增(路网节点),NEW,112.9960327,23.4501667
新增(路网节点),NEW,113.6641584,22.6393185
新增(路网节点),NEW,113.6576064,23.3666046
新增(路网节点),NEW,113.788704,23.140693
新增(路网节点),NEW,113.2888462,23.5488439
新增(路网节点),NEW,114.0258339,23.8591309
新增(路网节点),NEW,113.6233047,23.343011
新增(路网节点),NEW,113.4090999,23.6501728
新增(路网节点),NEW,113.7388138,23.3911878
新增(路网节点),NEW,113.666335,22.6518455
新增(路网节点),NEW,113.8653296,23.4252185
新增(路网节点),NEW,113.0022185,23.4503652
新增(路网节点),NEW,113.5653686,23.2997986
新增(路网节点),NEW,113.2772022,23.5840499
新增(路网节点),NEW,113.6405421,23.3507538
新增(路网节点),NEW,113.4089926,23.6501384
新增(路网节点),NEW,113.0120159,23.447133
新增(路网节点),NEW,113.8953896,23.4491592
新增(路网节点),NEW,113.6689428,22.6406781
新增(路网节点),NEW,113.7690193,23.1922299
新增(路网节点),NEW,113.7349036,23.3853688
新增(路网节点),NEW,113.2614627,23.5907862
新增(路网节点),NEW,113.5520127,22.8843421
新增(路网节点),NEW,113.760281,23.7804799
新增(路网节点),NEW,113.0344555,23.443904
新增(路网节点),NEW,113.7813836,23.1719859
新增(路网节点),NEW,113.4080565,23.7057197
新增(路网节点),NEW,113.531429,23.2815142
新增(路网节点),NEW,113.8715322,23.4292957
新增(路网节点),NEW,113.6437449,23.3487005
新增(路网节点),NEW,113.4449124,23.5066368
新增(路网节点),NEW,113.3059224,23.4913103
新增(路网节点),NEW,113.5518525,22.8865042
新增(路网节点),NEW,113.028852,23.4441837
新增(路网节点),NEW,113.5281303,23.279734
新增(路网节点),NEW,113.0903306,23.293964
新增(路网节点),NEW,113.2796726,23.5828928
新增(路网节点),NEW,113.6747179,22.6225107
新增(路网节点),NEW,113.4098965,23.6387132
新增(路网节点),NEW,113.6716907,23.3663042
新增(路网节点),NEW,113.8190824,23.1307777
新增(路网节点),NEW,113.5985346,22.6457422
新增(路网节点),NEW,113.0313514,23.4439817
新增(路网节点),NEW,113.913433,23.4839531
新增(路网节点),NEW,113.7517762,23.2792233
新增(路网节点),NEW,113.4580385,23.4338568
新增(路网节点),NEW,113.5347453,23.2847611
新增(路网节点),NEW,113.759823,23.2048553
新增(路网节点),NEW,113.7862185,23.4030283
新增(路网节点),NEW,113.4420722,23.5058969
新增(路网节点),NEW,113.6177639,23.3582436
新增(路网节点),NEW,113.0467501,23.3165416
新增(路网节点),NEW,113.4223815,23.4325459
新增(路网节点),NEW,113.2801419,23.5845243
新增(路网节点),NEW,113.052648,23.4429858
新增(路网节点),NEW,113.4411836,23.6030812
新增(路网节点),NEW,113.7778312,23.1736993
新增(路网节点),NEW,113.5537819,23.2916821
新增(路网节点),NEW,113.5292467,22.8871849
新增(路网节点),NEW,113.6255077,23.3303893
新增(路网节点),NEW,113.0624366,23.4455957
新增(路网节点),NEW,113.4255964,23.4498585
新增(路网节点),NEW,113.7894364,23.4036009
新增(路网节点),NEW,113.4546978,23.2566872
新增(路网节点),NEW,113.5401728,22.6969744
新增(路网节点),NEW,113.7552041,23.2013307
新增(路网节点),NEW,113.5881321,23.3100728
新增(路网节点),NEW,113.0725411,23.3127138
新增(路网节点),NEW,113.4103718,23.6372012
新增(路网节点),NEW,113.6645907,23.3686158
新增(路网节点),NEW,113.4555114,23.4359809
新增(路网节点),NEW,113.308112,23.5683362
新增(路网节点),NEW,113.6697542,22.6428998
新增(路网节点),NEW,113.5012107,23.2761272
新增(路网节点),NEW,113.0612614,23.445267
新增(路网节点),NEW,113.7737381,23.1979285
新增(路网节点),NEW,113.5220022,23.4091147
新增(路网节点),NEW,113.4079815,23.7079086
新增(路网节点),NEW,113.4224454,23.4376463
新增(路网节点),NEW,113.4403831,23.2614067
新增(路网节点),NEW,113.0440046,23.3153889
新增(路网节点),NEW,113.9253801,23.8354241
新增(路网节点),NEW,113.5826596,23.3090141
新增(路网节点),NEW,113.5157731,22.7131429
新增(路网节点),NEW,113.8781619,23.4288787
新增(路网节点),NEW,113.2999098,23.491644
新增(路网节点),NEW,113.7666249,23.206921
新增(路网节点),NEW,113.8655609,23.8101164
新增(路网节点),NEW,113.4696352,23.4249128
新增(路网节点),NEW,113.2736027,23.5918518
新增(路网节点),NEW,113.0211634,23.4454933
新增(路网节点),NEW,113.6289176,22.6321554
新增(路网节点),NEW,113.5007002,23.2762025
新增(路网节点),NEW,113.697962,23.3210389
新增(路网节点),NEW,113.4152303,23.4249614
新增(路网节点),NEW,113.7193401,23.1971182
新增(路网节点),NEW,113.6578912,22.650965
新增(路网节点),NEW,113.2828705,23.5007134
新增(路网节点),NEW,113.4650144,23.267185
新增(路网节点),NEW,113.4637771,23.4269874
新增(路网节点),NEW,113.9172551,23.4879835
新增(路网节点),NEW,113.0723767,23.4479461
新增(路网节点),NEW,113.6274294,23.3061582
新增(路网节点),NEW,113.7954245,23.4054681
新增(路网节点),NEW,113.4437057,23.5139722
新增(路网节点),NEW,113.4576118,23.2601228
新增(路网节点),NEW,113.7105553,23.1934846
新增(路网节点),NEW,114.0084055,23.8611513
新增(路网节点),NEW,113.6838384,23.3690644
新增(路网节点),NEW,113.5072336,23.4265802
新增(路网节点),NEW,113.2888456,23.4920477
新增(路网节点),NEW,113.5487165,23.2909997
新增(路网节点),NEW,113.5215105,22.708123
新增(路网节点),NEW,113.9338942,23.4786773
新增(路网节点),NEW,113.0490774,23.443083
新增(路网节点),NEW,113.7516822,23.198082
新增(路网节点),NEW,113.4645024,23.5847877
新增(路网节点),NEW,113.3929977,23.4530894
新增(路网节点),NEW,113.4794987,22.7804098
新增(路网节点),NEW,113.4688133,23.2225033
新增(路网节点),NEW,113.6245718,23.3031035
新增(路网节点),NEW,113.5155199,23.2769241
新增(路网节点),NEW,113.5119267,23.4253653
新增(路网节点),NEW,113.7403152,23.1991895
新增(路网节点),NEW,113.2760016,23.5215459
新增(路网节点),NEW,113.7569268,23.7824727
新增(路网节点),NEW,113.4194666,23.4275652
新增(路网节点),NEW,113.0792257,23.3104034
新增(路网节点),NEW,113.0682495,23.4464957
新增(路网节点),NEW,113.4680402,23.2704796
新增(路网节点),NEW,113.7471229,23.3940634
新增(路网节点),NEW,113.6210683,23.3548512
新增(路网节点),NEW,113.8497742,23.2069705
新增(路网节点),NEW,113.4244571,23.4413812
新增(路网节点),NEW,113.4522915,23.6634908
新增(路网节点),NEW,113.7864652,23.16044
新增(路网节点),NEW,113.3189108,23.4884538
新增(路网节点),NEW,113.5427218,22.6950477
新增(路网节点),NEW,113.4917951,22.7987829
新增(路网节点),NEW,113.4864334,23.4285304
新增(路网节点),NEW,113.4440238,23.2525148
新增(路网节点),NEW,113.7971352,23.4071035
新增(路网节点),NEW,113.0761392,23.4493778
新增(路网节点),NEW,113.5836633,23.3812736
新增(路网节点),NEW,113.2765104,23.5202842
新增(路网节点),NEW,113.412634,23.4523707
新增(路网节点),NEW,113.1004111,23.307607
新增(路网节点),NEW,113.7133124,23.1949407
新增(路网节点),NEW,113.4716336,22.8045594
新增(路网节点),NEW,113.654713,23.340501
新增(路网节点),NEW,113.8989142,23.4581728
新增(路网节点),NEW,113.9606338,23.8472281
新增(路网节点),NEW,113.7871546,23.1586718
新增(路网节点),NEW,113.4785092,23.2701414
新增(路网节点),NEW,113.0365115,23.3055239
新增(路网节点),NEW,113.0853174,23.4529014
新增(路网节点),NEW,113.5545629,22.6921047
新增(路网节点),NEW,113.4527421,23.5940035
新增(路网节点),NEW,113.5165519,23.4128311
新增(路网节点),NEW,113.2855273,23.4869234
新增(路网节点),NEW,113.3935391,23.4560894
新增(路网节点),NEW,113.4572682,22.8246444
新增(路网节点),NEW,113.7018958,23.501463
新增(路网节点),NEW,113.6670351,23.7121958
新增(路网节点),NEW,113.7140099,23.1957278
新增(路网节点),NEW,113.4556947,23.4400873
新增(路网节点),NEW,113.3187067,23.5731521
新增(路网节点),NEW,113.7261097,23.3756026
新增(路网节点),NEW,113.6055004,23.2853686
新增(路网节点),NEW,113.8915893,23.4346371
新增(路网节点),NEW,113.0431345,23.4409429
新增(路网节点),NEW,113.4720645,22.8043326
新增(路网节点),NEW,113.4079065,23.7130624
新增(路网节点),NEW,113.3493429,23.4576217
新增(路网节点),NEW,113.6093251,23.3627011
新增(路网节点),NEW,113.7708298,23.1832016
新增(路网节点),NEW,113.1975711,23.3097053
新增(路网节点),NEW,113.4427055,22.8476787
新增(路网节点),NEW,113.3031773,23.4851992
新增(路网节点),NEW,113.0929084,23.4555815
新增(路网节点),NEW,113.5410008,23.2878287
新增(路网节点),NEW,113.4531253,22.8312657
新增(路网节点),NEW,113.4088572,23.4565848
新增(路网节点),NEW,113.4966313,22.7958832
新增(路网节点),NEW,113.5189871,22.7178282
新增(路网节点),NEW,113.4156308,23.3873192
新增(路网节点),NEW,113.1303059,23.3140801
新增(路网节点),NEW,113.9127167,23.4946794
新增(路网节点),NEW,113.7365262,23.2008635
新增(路网节点),NEW,113.2960264,23.4916919
新增(路网节点),NEW,113.4423678,22.847671
新增(路网节点),NEW,113.4476889,23.5964123
新增(路网节点),NEW,113.6580249,23.3355431
新增(路网节点),NEW,113.2769363,23.5052941
新增(路网节点),NEW,113.4092467,23.4564907
新增(路网节点),NEW,113.7338377,23.1983988
新增(路网节点),NEW,113.4590905,22.8217404
新增(路网节点),NEW,113.6914183,23.3734224
新增(路网节点),NEW,113.4340672,23.254057
新增(路网节点),NEW,113.5150193,22.7284133
新增(路网节点),NEW,113.8558191,23.4210417
新增(路网节点),NEW,113.1038388,23.4614176
新增(路网节点),NEW,113.3120412,23.4897564
新增(路网节点),NEW,113.4529017,22.8318221
新增(路网节点),NEW,113.578028,23.3790924
新增(路网节点),NEW,113.4972472,23.274654
新增(路网节点),NEW,113.3000734,23.5530289
新增(路网节点),NEW,114.0267777,23.8650132
新增(路网节点),NEW,113.7069936,23.1902031
新增(路网节点),NEW,113.4177536,23.6288265
新增(路网节点),NEW,113.103779,23.4615187
新增(路网节点),NEW,113.5987314,23.3710739
新增(路网节点),NEW,113.7887378,23.15423
新增(路网节点),NEW,113.4580944,22.8233153
新增(路网节点),NEW,113.3438218,23.4627065
新增(路网节点),NEW,113.4325424,23.4468244
新增(路网节点),NEW,113.4383636,22.8552808
新增(路网节点),NEW,113.3433402,23.4856762
新增(路网节点),NEW,113.6231819,22.6858868
新增(路网节点),NEW,113.1378105,23.3094932
新增(路网节点),NEW,113.473706,23.2207087
新增(路网节点),NEW,113.7196517,23.301687
新增(路网节点),NEW,113.4233987,23.4351993
新增(路网节点),NEW,113.741671,23.2233
新增(路网节点),NEW,113.5933101,23.3123998
新增(路网节点),NEW,113.4901978,22.8009224
新增(路网节点),NEW,113.3432221,23.4855753
新增(路网节点),NEW,113.4584429,23.5907825
新增(路网节点),NEW,113.4897573,22.7281089
新增(路网节点),NEW,113.4410512,22.8505705
新增(路网节点),NEW,113.5809672,23.3799571
新增(路网节点),NEW,113.6777912,22.6102509
新增(路网节点),NEW,113.9204355,23.8312991
新增(路网节点),NEW,113.6021713,23.3179226
新增(路网节点),NEW,113.4385363,23.2543236
新增(路网节点),NEW,113.4501348,23.6776793
新增(路网节点),NEW,113.8022361,23.411729
新增(路网节点),NEW,113.2959164,23.5668076
新增(路网节点),NEW,113.4439346,22.8449658
新增(路网节点),NEW,113.0564416,23.44343
新增(路网节点),NEW,113.301452,23.555517
新增(路网节点),NEW,113.704872,23.189209
新增(路网节点),NEW,113.4682421,23.4672122
新增(路网节点),NEW,113.7571417,23.2501214
新增(路网节点),NEW,113.4977184,22.7451493
新增(路网节点),NEW,113.5954434,23.3720294
新增(路网节点),NEW,113.2990099,23.5826563
新增(路网节点),NEW,113.4926415,23.2726694
新增(路网节点),NEW,113.1133399,23.4636263
新增(路网节点),NEW,113.4606067,22.819291
新增(路网节点),NEW,113.5996499,22.7016961
新增(路网节点),NEW,113.3270602,23.4904175
新增(路网节点),NEW,113.5452863,23.3896985
新增(路网节点),NEW,113.865083,23.2016301
新增(路网节点),NEW,113.1161209,23.3101078
新增(路网节点),NEW,113.3685077,23.4746808
新增(路网节点),NEW,113.4318454,23.2437561
新增(路网节点),NEW,113.7122618,23.3128327
新增(路网节点),NEW,113.4560336,22.826624
新增(路网节点),NEW,113.4234524,23.4491744
新增(路网节点),NEW,113.8336534,23.421337
新增(路网节点),NEW,113.8816213,23.2024878
新增(路网节点),NEW,113.4835679,22.7865195
新增(路网节点),NEW,113.6385549,23.7192976
新增(路网节点),NEW,113.4229535,23.4441323
新增(路网节点),NEW,113.3111992,23.4901386
新增(路网节点),NEW,113.148627,23.3092945
新增(路网节点),NEW,113.4614096,22.818011
新增(路网节点),NEW,113.1085886,23.462846
新增(路网节点),NEW,113.77406,23.4064669
新增(路网节点),NEW,113.5986556,23.316106
新增(路网节点),NEW,113.4858143,22.8476401
新增(路网节点),NEW,113.4540192,23.4539121
新增(路网节点),NEW,113.1348141,23.3087654
新增(路网节点),NEW,113.4937674,23.1915062
新增(路网节点),NEW,113.6237026,22.6327196
新增(路网节点),NEW,113.4460517,22.8419225
新增(路网节点),NEW,113.5685031,22.6745116
新增(路网节点),NEW,113.6600116,23.3296974
新增(路网节点),NEW,113.3987819,23.6932363
新增(路网节点),NEW,113.2778981,23.4724727
新增(路网节点),NEW,113.1235913,23.46587
新增(路网节点),NEW,113.4241605,23.4489308
新增(路网节点),NEW,113.815373,23.2148302
新增(路网节点),NEW,113.4607463,22.8171056
新增(路网节点),NEW,113.5459488,23.4157797
新增(路网节点),NEW,113.4991572,22.6974931
新增(路网节点),NEW,113.4495254,23.6556758
新增(路网节点),NEW,113.4463155,23.6008105
新增(路网节点),NEW,113.4470741,22.841112
新增(路网节点),NEW,113.7269113,23.2781485
新增(路网节点),NEW,113.1422262,23.3079694
新增(路网节点),NEW,113.3378149,23.4577951
新增(路网节点),NEW,113.6626322,23.6561708
新增(路网节点),NEW,113.4458771,23.2541432
新增(路网节点),NEW,113.4691932,23.4342536
新增(路网节点),NEW,113.2861343,23.4768568
新增(路网节点),NEW,113.7862532,23.1479886
新增(路网节点),NEW,113.4799158,22.7789456
新增(路网节点),NEW,113.6055895,23.3267522
新增(路网节点),NEW,113.3018515,23.5482761
新增(路网节点),NEW,113.8499826,23.4240246
新增(路网节点),NEW,113.4319991,22.858896
新增(路网节点),NEW,113.3793498,23.7104088
新增(路网节点),NEW,113.1493026,23.4786943
新增(路网节点),NEW,113.6864572,23.3210393
新增(路网节点),NEW,113.4404788,23.4469585
新增(路网节点),NEW,113.5011293,22.7205547
新增(路网节点),NEW,113.7482802,23.3905219
新增(路网节点),NEW,113.3376556,23.4833591
新增(路网节点),NEW,113.4940319,23.2320799
新增(路网节点),NEW,113.8064462,23.215655
新增(路网节点),NEW,113.422109,22.8625905
新增(路网节点),NEW,113.4721476,23.4706386
新增(路网节点),NEW,113.6984499,23.1638024
新增(路网节点),NEW,113.4858023,22.8012154
新增(路网节点),NEW,113.4698565,23.5403924
新增(路网节点),NEW,113.3331456,23.4894096
新增(路网节点),NEW,113.4843833,23.2709289
新增(路网节点),NEW,113.7525134,23.2445911
新增(路网节点),NEW,113.1434688,23.3075377
新增(路网节点),NEW,113.1589229,23.4798928
新增(路网节点),NEW,113.4250133,22.8615923
新增(路网节点),NEW,113.2588656,23.5956484
新增(路网节点),NEW,113.3300817,23.459957
新增(路网节点),NEW,113.1168826,23.4639802
新增(路网节点),NEW,113.4646269,22.8134753
新增(路网节点),NEW,113.5178244,23.2773301
新增(路网节点),NEW,113.6869948,23.1782451
新增(路网节点),NEW,113.3040071,23.5580069
新增(路网节点),NEW,113.5920793,22.7076451
新增(路网节点),NEW,113.5541558,23.3879337
新增(路网节点),NEW,113.4479881,23.447674
新增(路网节点),NEW,113.7664474,23.2568215
新增(路网节点),NEW,113.5055602,23.2463909
新增(路网节点),NEW,113.1505305,23.4796666
新增(路网节点),NEW,113.4886292,23.2713502
新增(路网节点),NEW,113.572205,23.3813426
新增(路网节点),NEW,113.2726753,23.513473
新增(路网节点),NEW,113.3886132,23.4574519
新增(路网节点),NEW,113.5108306,22.7905798
新增(路网节点),NEW,113.1546544,23.4790746
新增(路网节点),NEW,113.4251037,23.2536121
新增(路网节点),NEW,113.4484643,23.6305423
新增(路网节点),NEW,113.272514,23.4848423
新增(路网节点),NEW,113.7718523,23.8361789
新增(路网节点),NEW,113.4643253,22.8133311
新增(路网节点),NEW,113.418442,23.4155335
新增(路网节点),NEW,113.8812346,23.2232414
新增(路网节点),NEW,113.0310008,23.412721
新增(路网节点),NEW,113.4492177,23.6821553
新增(路网节点),NEW,113.9374069,23.846524
新增(路网节点),NEW,113.477262,23.2170785
新增(路网节点),NEW,113.6894075,23.17861
新增(路网节点),NEW,113.4640912,22.8139067
新增(路网节点),NEW,113.8714993,23.8086148
新增(路网节点),NEW,113.7266761,23.7304776
新增(路网节点),NEW,113.4196329,23.4107616
新增(路网节点),NEW,113.3015782,23.5473811
新增(路网节点),NEW,113.4131709,22.8656332
新增(路网节点),NEW,113.8433736,23.4268944
新增(路网节点),NEW,113.405559,23.2686139
新增(路网节点),NEW,113.4847933,23.4185655
新增(路网节点),NEW,113.5692137,23.3835466
新增(路网节点),NEW,113.1618256,23.4799393
新增(路网节点),NEW,113.3022312,23.4757659
新增(路网节点),NEW,113.8918767,23.221026
新增(路网节点),NEW,113.4182411,22.8635746
新增(路网节点),NEW,113.4376574,23.6042815
新增(路网节点),NEW,113.7898975,23.1433898
新增(路网节点),NEW,113.4879121,22.761762
新增(路网节点),NEW,113.1631033,23.4800814
新增(路网节点),NEW,113.4573221,23.2411946
新增(路网节点),NEW,113.2994004,23.4697182
新增(路网节点),NEW,113.3883718,23.720297
新增(路网节点),NEW,113.4893945,22.8000963
新增(路网节点),NEW,113.8110464,23.213914
新增(路网节点),NEW,113.7041152,23.3169315
新增(路网节点),NEW,113.4551566,23.4109895
新增(路网节点),NEW,113.4171116,23.4151397
新增(路网节点),NEW,113.6979969,23.1832929
新增(路网节点),NEW,113.4277621,23.2523624
新增(路网节点),NEW,113.4643451,23.0378077
新增(路网节点),NEW,113.4042749,23.270508
新增(路网节点),NEW,113.3099199,23.4941876
新增(路网节点),NEW,113.154162,23.4792969
新增(路网节点),NEW,113.4794587,23.2102781
新增(路网节点),NEW,113.4595669,22.8215699
新增(路网节点),NEW,113.491231,22.7411027
新增(路网节点),NEW,113.868061,23.231892
新增(路网节点),NEW,113.2921321,23.5663958
新增(路网节点),NEW,113.5140516,23.1640903
新增(路网节点),NEW,113.3701764,23.4689721
新增(路网节点),NEW,113.8103018,23.4108896
新增(路网节点),NEW,113.4971487,23.2353544
新增(路网节点),NEW,113.466145,23.5885593
新增(路网节点),NEW,113.6913005,23.1611737
新增(路网节点),NEW,113.4036041,23.2710952
新增(路网节点),NEW,113.1720487,23.4794496
新增(路网节点),NEW,113.4880142,23.4167135
新增(路网节点),NEW,113.4606101,23.0266507
新增(路网节点),NEW,113.5090387,23.1460113
新增(路网节点),NEW,113.6658716,23.677368
新增(路网节点),NEW,113.4481823,23.6519331
新增(路网节点),NEW,113.5899321,23.3712334
新增(路网节点),NEW,113.2948807,23.5435034
新增(路网节点),NEW,113.3051567,23.4985323
新增(路网节点),NEW,113.4296737,23.2515845
新增(路网节点),NEW,113.3928131,23.7285884
新增(路网节点),NEW,113.4668724,22.8092773
新增(路网节点),NEW,113.5208981,23.1554862
新增(路网节点),NEW,113.0329994,23.3244041
新增(路网节点),NEW,113.4617136,23.0306619
新增(路网节点),NEW,113.4681956,22.7248395
新增(路网节点),NEW,113.5056264,23.1602444
新增(路网节点),NEW,113.9003062,23.4651138
新增(路网节点),NEW,113.4186857,23.4045078
新增(路网节点),NEW,113.7392339,23.2865988
新增(路网节点),NEW,113.4494377,23.6901773
新增(路网节点),NEW,113.4028652,23.2720736
新增(路网节点),NEW,113.4623467,23.5713674
新增(路网节点),NEW,113.8605444,23.2395129
新增(路网节点),NEW,113.269346,23.4832216
新增(路网节点),NEW,113.4100747,22.8666056
新增(路网节点),NEW,113.6571816,23.1761599
新增(路网节点),NEW,113.7779572,23.2073957
新增(路网节点),NEW,113.262915,23.4893425
新增(路网节点),NEW,113.4297386,23.4471353
新增(路网节点),NEW,113.507946,23.1478146
新增(路网节点),NEW,113.5930431,23.3124737
新增(路网节点),NEW,113.526107,22.7856917
新增(路网节点),NEW,113.6931763,23.194187
新增(路网节点),NEW,113.8293137,23.1989362
新增(路网节点),NEW,113.501288,23.146732
新增(路网节点),NEW,113.384254,22.8223687
新增(路网节点),NEW,113.5100317,23.1300098
新增(路网节点),NEW,113.7880349,23.2274033
新增(路网节点),NEW,113.5627752,22.6843341
新增(路网节点),NEW,113.4623783,23.5712947
新增(路网节点),NEW,113.4591258,22.8639209
新增(路网节点),NEW,113.5050268,22.7927203
新增(路网节点),NEW,113.4569432,23.027058
新增(路网节点),NEW,113.3113417,23.5150124
新增(路网节点),NEW,113.7490618,23.2813521
新增(路网节点),NEW,113.8363141,23.4195452
新增(路网节点),NEW,113.4999876,22.7940481
新增(路网节点),NEW,113.5490227,23.4031686
新增(路网节点),NEW,113.3863252,23.454044
新增(路网节点),NEW,113.4881079,23.1484287
新增(路网节点),NEW,113.685689,23.1945565
新增(路网节点),NEW,113.4571785,23.258326
新增(路网节点),NEW,113.4529488,23.6704064
新增(路网节点),NEW,113.1810543,23.4800235
新增(路网节点),NEW,113.4556798,23.0228433
新增(路网节点),NEW,113.420793,23.6252252
新增(路网节点),NEW,113.4483053,23.2419894
新增(路网节点),NEW,113.4497909,23.4463041
新增(路网节点),NEW,113.3285268,23.4608025
新增(路网节点),NEW,113.510008,23.1628617
新增(路网节点),NEW,113.4043425,23.2638212
新增(路网节点),NEW,113.4875443,23.1538075
新增(路网节点),NEW,113.1809233,23.4802937
新增(路网节点),NEW,113.784926,23.2341916
新增(路网节点),NEW,113.6650028,23.6784192
新增(路网节点),NEW,113.467586,22.7214117
新增(路网节点),NEW,113.894305,23.8217142
新增(路网节点),NEW,113.488318,23.1702841
新增(路网节点),NEW,113.6761998,23.1532145
新增(路网节点),NEW,113.3150764,23.5194661
新增(路网节点),NEW,113.383789,23.4257935
新增(路网节点),NEW,113.4515511,22.8344189
新增(路网节点),NEW,113.3699017,23.4570203
新增(路网节点),NEW,113.5965705,22.7036703
新增(路网节点),NEW,113.1938231,23.3394761
新增(路网节点),NEW,113.4818166,22.8748091
新增(路网节点),NEW,113.5231383,23.147385
新增(路网节点),NEW,113.3998551,23.2753339
新增(路网节点),NEW,113.6447584,23.1804542
新增(路网节点),NEW,113.4679801,22.8079061
新增(路网节点),NEW,113.3582975,23.5740803
新增(路网节点),NEW,113.4681062,23.0302165
新增(路网节点),NEW,113.4344704,23.4468528
新增(路网节点),NEW,113.4021813,22.8700709
新增(路网节点),NEW,113.315091,23.5208866
新增(路网节点),NEW,113.4479091,23.6422043
新增(路网节点),NEW,113.5184883,23.1479766
新增(路网节点),NEW,113.1662297,23.3061866
新增(路网节点),NEW,113.3209769,23.4579892
新增(路网节点),NEW,113.4182406,22.8815802
新增(路网节点),NEW,113.8724994,23.4307133
新增(路网节点),NEW,113.4360773,23.4687259
新增(路网节点),NEW,113.4637018,23.0344999
